Hours_of_Study,Attendance_Percentage,Previous_Exam_Scores,Extracurricular_Activities,Travel_Time_to_School,Grades
3.2176182991519613,83.10552107845538,85.9226973661275,1,49.010632426781676,33.96503220521088
8.371920859067798,91.88524685957191,93.13202355745895,0,38.19464605277012,50.07814228510711
8.194742910720812,92.96538696973329,58.9627805953895,0,23.058121625543013,24.380952906983488
7.252268237689841,74.7672450300806,90.00017408818407,1,44.74765596715238,37.166068986379564
3.449306235069664,88.30675448432925,77.63535378592726,0,38.36954720780367,36.11908594279691
6.312076001821784,74.06062246833056,69.82768409949816,0,49.81218047281936,32.1030211039818
4.248765072460241,92.54125258087137,56.58575142895468,0,46.75125930949117,28.751813361343373
1.8242386599397074,89.70865468801418,93.26478794544562,1,40.50539610181173,42.467706396757265
9.255822179160186,98.69843863250374,57.863660408985766,1,34.4088837655407,40.59421153257926
2.2313676782706526,72.06874049069263,65.48939296045496,0,16.65910628337617,28.634248626107446
9.552136184387223,71.71164163453763,64.50227659812184,0,23.066650894269188,37.99277953200177
5.014051956621602,78.465612240796,93.57070170954272,0,30.954973645854263,41.691261669103945
